X_pct,Y_pct,XIRR_pct,CAGR_pct,TotalReturn_pct,NumTrades,OpenPositions,WinRate_pct,AvgHoldingDays,MaxDrawdown_INR,MaxCapitalDeployed_INR,GrossInvested_INR,GrossReturned_INR,TerminalMTM_INR,NetPnL_INR
10.0,10.0,20.031500476586807,30.584253194910517,126.4286542740455,487,38,94.28571428571428,200.435318275154,-148938.79999290482,401528.7591933898,5250000.0,5757647.406771475,336492.8782001975,507647.40677147545
10.0,11.0,20.994676951311323,30.219886127302974,134.2029471524292,467,38,94.05940594059405,213.813704496788,-147989.6282242784,400699.3636477844,5050000.0,5587750.355236356,336524.65415304387,537750.3552363561
10.0,12.0,21.196285821981785,29.371723337496846,135.21251329902938,441,40,93.76299376299376,227.15419501133786,-148369.13204270625,410672.164104277,4810000.0,5365280.154504907,358120.0949048473,555280.1545049073
10.0,13.0,21.46487134761904,28.89108004646026,138.6271547642691,419,41,93.26086956521739,242.8329355608592,-146116.87141037223,410641.7825517018,4600000.0,5169261.019424701,369116.7993818885,569261.0194247011
10.0,14.0,21.287289919072723,28.296256960755862,140.24970787383222,394,42,92.88990825688074,261.6472081218274,-147013.39033043224,410628.4148070231,4360000.0,4935905.152213798,380517.9274009835,575905.1522137979
10.0,15.0,21.081431910432684,27.668846521019663,140.4155382554031,371,44,92.53012048192771,279.61725067385447,-149049.90370792785,413251.95444338024,4150000.0,4730269.956182646,403013.40041687,580269.9561826456
10.0,16.0,21.447890092161202,27.383650974472573,145.17951189318708,359,44,92.3076923076923,293.79944289693594,-150031.49129815015,413671.47031533584,4030000.0,4630566.221445175,403013.40041687,600566.2214451749
10.0,17.0,21.141536091135873,26.88530805732352,146.17468428571547,342,44,91.96891191709845,311.94444444444446,-152510.53207998778,414935.2551175286,3860000.0,4466530.2991581755,403436.1652208011,606530.2991581755
10.0,18.0,21.30555217215864,26.702612244832146,149.16497159824223,333,45,92.06349206349206,322.5075075075075,-156730.02180452723,414515.6657500732,3780000.0,4398312.175086361,415410.6874505693,618312.1750863614
10.0,19.0,21.825683154640398,26.54190878994036,154.11512406404725,323,46,92.14092140921409,336.0495356037152,-156465.01751444343,412934.9541199278,3690000.0,4326395.216845743,427614.768264853,636395.2168457434
10.0,20.0,21.565862110653068,26.146908972006266,154.89797571284416,309,46,92.11267605633803,353.42071197411,-156203.88443964912,412485.32869520894,3550000.0,4188931.42426135,428916.61752187525,638931.4242613502
11.0,10.0,20.975738103993912,30.228060203786544,124.5493977971201,478,35,94.54191033138402,192.0774058577406,-148401.41663608298,403675.14976622286,5130000.0,5632774.968090453,308911.43363479845,502774.9680904532
11.0,11.0,21.442199084620945,29.746008737829932,129.80569129409838,456,35,94.29735234215886,206.58991228070175,-148342.5603180214,404158.2056060703,4910000.0,5434620.352708783,309161.2030294825,524620.352708783
11.0,12.0,21.203698753518534,29.0624083200266,131.02059419627255,424,38,93.93939393939394,223.46698113207546,-148281.8280176483,403633.44539458636,4620000.0,5148842.938530874,340847.55735973973,528842.9385308744
11.0,13.0,21.638618452062452,28.27774426199907,132.6807466779354,405,38,93.67945823927766,239.5530864197531,-145835.93734517976,414939.1742676472,4430000.0,4980544.394677574,340859.0247934865,550544.3946775738
11.0,14.0,21.83285055677952,27.854420211968133,135.93135848774565,386,40,93.42723004694837,250.68393782383419,-146732.32668700605,415436.763754232,4260000.0,4824708.836628654,363285.0202318813,564708.836628654
11.0,15.0,21.9500744500412,27.31978456100972,137.83698005871224,362,43,93.08641975308643,269.4033149171271,-146705.6446805206,414977.11960582004,4050000.0,4621991.929599293,397009.025961764,571991.9295992926
11.0,16.0,21.63788383091525,26.834909050076504,138.8234470843155,345,43,92.78350515463917,287.74782608695654,-152854.23735751107,415703.47852400754,3880000.0,4457093.898536434,397009.025961764,577093.8985364344
11.0,17.0,21.17168468034233,26.206813063973012,138.2689160889023,324,44,92.3913043478261,308.74691358024694,-153074.7552681397,417191.63844331726,3680000.0,4256846.356489107,408590.1762565415,576846.356489107
11.0,18.0,20.95384657852111,25.882207342700482,139.39979114316722,314,44,92.17877094972067,324.6783439490446,-153458.56922945468,418680.0185982085,3580000.0,4163639.0714840763,407813.07229889807,583639.0714840763
11.0,19.0,21.323555280911798,25.836226636136693,144.9798602268366,307,46,92.06798866855524,334.44625407166126,-155107.2443750335,417322.23989819246,3530000.0,4135033.200099903,430834.8085658936,605033.2000999032
11.0,20.0,21.49518264998588,25.711085534334565,148.77505738893177,301,46,91.93083573487031,346.19933554817277,-156758.7904484809,416924.8909932687,3470000.0,4090280.2458439767,431265.70445242047,620280.2458439767
12.0,10.0,21.784380829271736,30.296673968701416,126.87830107686584,461,32,94.52332657200812,186.39696312364424,-145547.91644598238,386409.34301608976,4930000.0,5420269.609621094,280957.0617450235,490269.6096210936
12.0,11.0,21.553419346456366,29.69624786426852,130.09062696555057,435,33,94.23076923076923,202.40919540229885,-146432.33926769468,386953.34653456404,4680000.0,5183390.034570994,291397.2357163787,503390.03457099386
12.0,12.0,21.282513632896453,29.159312758151557,132.09072416919014,407,37,93.91891891891892,218.1965601965602,-148134.72655021798,385041.2606524004,4440000.0,4948603.789545935,334362.80067366664,508603.78954593465
12.0,13.0,21.493968537922758,28.787563380330504,136.48873686982435,390,38,93.69158878504673,231.35384615384615,-145807.91474760842,384794.0913286747,4280000.0,4805200.594804226,345357.51777615905,525200.5948042264
12.0,14.0,21.520132582864246,28.140351673735896,139.12131318636747,366,38,93.31683168316832,250.82513661202185,-145063.7698524157,385342.5777863981,4040000.0,4576093.654482637,345060.61043002695,536093.6544826366
12.0,15.0,21.713178246052266,27.385693475675343,138.5969296511968,350,39,93.05912596401028,267.57428571428574,-148098.68580293466,396548.4012698926,3890000.0,4439603.908740979,356279.9953891606,549603.9087409787
12.0,16.0,21.886206539865302,27.063697210922854,141.52310655074217,335,41,92.81914893617021,281.1850746268657,-150692.6405103162,395741.3299496695,3760000.0,4320065.424049995,379005.9413049908,560065.4240499949
12.0,17.0,20.876613107935942,26.17206752775627,137.604578072948,309,42,92.3076923076923,311.92880258899675,-152484.98730771072,398884.90065511403,3510000.0,4058883.8845431674,390615.39278806787,548883.8845431674
12.0,18.0,20.64521469762232,25.837646402359216,139.2553733785263,299,42,92.08211143695014,328.6989966555184,-151579.19128596206,400373.2808100053,3410000.0,3967541.3070998285,390615.39278806787,557541.3070998285
12.0,19.0,20.81240640884321,25.65678580033257,143.03974153186866,289,44,91.8918918918919,338.85121107266434,-152662.97796396408,399376.9162282727,3330000.0,3901267.708710869,414114.9517641885,571267.7087108688
12.0,20.0,20.407518734352298,25.222925516141782,142.29694513131932,277,43,91.5625,358.1913357400722,-156007.94924127607,399301.13631993986,3200000.0,3768193.3188579194,403222.88000702753,568193.3188579194
13.0,10.0,21.65834744403197,30.032986316610533,122.28363727106827,428,32,94.34782608695652,186.93691588785046,-145216.37076569686,371093.0782803529,4600000.0,5053786.113782388,283387.9740080565,453786.11378238816
13.0,11.0,21.5531563195224,29.088032449937295,121.99857460437056,404,33,94.05034324942791,202.5371287128713,-145861.8246698133,381795.4522880977,4370000.0,4835785.009695789,293828.14797941176,465785.00969578885
13.0,12.0,21.081624774355813,28.35854980431618,123.38523001627041,374,35,93.64303178484109,223.17914438502675,-148049.08283515897,380889.0996482588,4090000.0,4559960.891707906,315592.1175293484,469960.89170790557
13.0,13.0,20.896755651877083,27.924064771758307,126.65515056635289,357,36,93.38422391857506,238.28571428571428,-145673.01583147037,381241.95921774674,3930000.0,4412862.577469351,326708.6902135149,482862.57746935077
13.0,14.0,20.45247554448361,27.132479326807402,126.05875423779487,332,36,92.93478260869566,262.6596385542169,-149372.0975515933,382475.29448267317,3680000.0,4162143.591492195,326441.8549314974,482143.59149219515
13.0,15.0,20.554980512959922,26.73323484276411,128.68914876228501,318,36,92.65536723163842,280.751572327044,-149617.00409774695,382283.50371566194,3540000.0,4031957.3867903235,326441.8549314974,491957.38679032354
13.0,16.0,20.930330969174598,26.494510686104576,133.41647776047077,304,39,92.4198250728863,294.5296052631579,-150173.7060263008,380393.8958094287,3430000.0,3937508.137404775,359392.95666235406,507508.1374047748
13.0,17.0,20.31768024154666,25.908363433443693,132.3846680616555,286,41,92.04892966360856,317.6748251748252,-151814.11576600888,382005.1487863345,3270000.0,3775716.248199222,382248.8155990267,505716.24819922214
13.0,18.0,20.181381534433537,25.560506443036534,133.93699307805204,274,42,91.77215189873418,337.1970802919708,-150747.66489275143,381810.2494424574,3160000.0,3671385.1673670374,393854.89899373375,511385.1673670374
13.0,19.0,20.545380355489378,25.308538876616595,137.27180351734756,263,44,91.53094462540716,348.8022813688213,-152298.46701769216,381231.6221785757,3070000.0,3593323.523342971,417555.0147199675,523323.5233429712
13.0,20.0,20.76731792000974,25.23327478857076,141.2739087099085,259,44,91.41914191419141,359.9111969111969,-152303.5665004488,380811.9984900366,3030000.0,3567987.9951031925,417555.0147199675,537987.9951031925
14.0,10.0,22.88618852594216,30.826202393700285,129.2570399197838,417,31,94.41964285714286,176.9136690647482,-144054.60696446762,345578.6291587322,4480000.0,4926684.706645944,276493.85474016576,446684.70664594416
14.0,11.0,22.54048813464775,30.009786391136917,129.6442754009507,386,32,94.01913875598086,196.79533678756476,-144450.9702145685,345337.47936263314,4180000.0,4627710.272807593,286782.16439352505,447710.27280759346
14.0,12.0,22.959442642560028,29.663918269459355,135.64241470039886,371,32,93.79652605459057,209.78167115902966,-144224.1505919144,344570.6419351482,4030000.0,4497383.9390695,286762.6154002232,467383.9390695002
14.0,13.0,22.320945347414415,28.99151040943515,137.08535282451462,348,33,93.43832020997375,229.23275862068965,-146058.1161180766,345510.69122149015,3810000.0,4283644.550107399,297924.31216628785,473644.550107399
14.0,14.0,21.28965533852564,27.745222064527542,131.54158264949055,320,35,92.95774647887323,253.603125,-146111.86890581943,356869.8586358754,3550000.0,4019432.26004863,319561.7733090153,469432.2600486302
14.0,15.0,21.318915219802488,27.357717697314477,134.63474545181884,307,35,92.69005847953217,271.214983713355,-146342.65801522954,356869.8586358754,3420000.0,3900470.8257686766,319496.9660790545,480470.8257686766
14.0,16.0,21.100913520301457,26.933018708764255,136.1380394692427,291,37,92.3780487804878,291.03092783505156,-149573.10535919364,356012.5562708883,3280000.0,3764668.514371522,341488.2556036872,484668.5143715218
14.0,17.0,20.83721293852443,26.009450057063965,132.366561174469,275,38,91.69329073482429,312.12,-150019.07235306414,367623.8092477941,3130000.0,3616610.9943598947,352913.0905528556,486610.99435989466
14.0,18.0,20.950985561343373,25.72023033608135,134.7449537814052,264,40,91.44736842105263,325.6969696969697,-149133.88491957847,367623.8092477941,3040000.0,3535354.5318603814,375607.9294096753,495354.53186038136
14.0,19.0,21.17133211509309,25.512290460585096,138.17162424669706,255,42,91.24579124579124,342.2901960784314,-150738.00419475822,367623.8092477941,2970000.0,3477951.7883552564,398890.07483068114,507951.78835525643
14.0,20.0,20.966558959578162,25.241677102873172,139.9536052674097,247,42,91.00346020761245,359.88663967611336,-152614.0042508663,367623.8092477941,2890000.0,3404502.774863673,398890.07483068114,514502.7748636729
15.0,10.0,24.278900635462286,30.69193435402586,125.3585637256662,403,30,94.45727482678984,169.19602977667495,-141854.34713264648,346642.1987691984,4330000.0,4764545.681644136,269157.1395339618,434545.6816441361
15.0,11.0,25.041769813762997,30.360452268316696,131.06326678922528,387,32,94.27207637231504,180.08010335917314,-142968.66085161298,346375.9809838199,4190000.0,4643971.67605062,290068.95280219533,453971.67605062015
15.0,12.0,24.367859362925664,29.569158426612653,131.85946887117896,361,32,93.63867684478372,198.61218836565098,-142750.0588207424,347392.2243353744,3930000.0,4388069.541908399,289633.7885928819,458069.5419083992
15.0,13.0,23.3849983589473,28.773688926321196,130.95505949265583,337,32,93.22493224932249,219.5074183976261,-141626.9944303116,348678.21601722424,3690000.0,4146611.765223287,289633.7885928819,456611.76522328705
15.0,14.0,22.624921011017932,27.678735384079523,128.72635667814617,311,35,92.77456647398844,242.7459807073955,-141803.60972872868,358501.52294561116,3460000.0,3921485.9491235535,322462.38996040204,461485.94912355347
15.0,15.0,22.164128726606723,27.05592154122747,128.8314145981889,294,35,92.40121580547113,263.7925170068027,-142505.7774569822,360000.0,3290000.0,3753793.09255348,322462.38996040204,463793.09255348006
15.0,16.0,22.091890160082297,26.67194705790823,131.71940584833217,281,36,92.11356466876973,280.8220640569395,-145924.70801190837,360000.0,3170000.0,3644189.861053996,333929.16662947036,474189.8610539958
15.0,17.0,21.231822101004504,26.11705590178408,130.79818620370713,265,37,91.72185430463577,304.0943396226415,-146967.52685157311,360000.0,3020000.0,3490873.4703333457,345353.9113660107,470873.4703333457
15.0,18.0,21.479950923461193,25.81568343855092,133.34843255143974,255,38,91.46757679180887,320.07450980392156,-146208.12594181995,360000.0,2930000.0,3410054.357185183,355923.832357838,480054.3571851831
15.0,19.0,21.27159441925472,25.352800346627035,133.10875877193317,243,38,91.10320284697508,339.440329218107,-148175.53560184516,360000.0,2810000.0,3289191.5315789594,355993.3139756447,479191.53157895943
15.0,20.0,21.750700204830093,25.3152304934968,138.76460512197474,239,39,91.00719424460432,351.4811715481172,-147935.43050204837,360000.0,2780000.0,3279552.578439109,367811.98493911704,499552.578439109
16.0,10.0,24.356958377846478,30.322897724255338,121.62071431897022,380,26,94.58128078817734,167.3421052631579,-137202.1096119505,334064.54637907166,4060000.0,4466291.6875926545,229908.34470881705,406291.6875926545
16.0,11.0,24.32969948809086,29.752088826664934,125.99393286726861,357,27,94.27083333333334,182.86274509803923,-140351.10022618095,332548.027968926,3840000.0,4258990.339110594,240479.47658836015,418990.33911059424
16.0,12.0,24.375836109677145,29.39831168135898,131.35587838308024,338,28,93.98907103825137,196.2337278106509,-140105.323242526,328081.28371909825,3660000.0,4090954.052039707,251157.1569293876,430954.0520397071
16.0,13.0,24.157772154160817,28.943000911634265,134.61662844210866,321,29,93.42857142857143,212.1931464174455,-139329.7526677642,327097.2464841056,3500000.0,3940327.284943877,261378.82117546047,440327.2849438768
16.0,14.0,23.003777067077127,27.92092414836631,132.16795978975654,299,29,93.29268292682927,234.8896321070234,-139324.87547904067,333953.95860434795,3280000.0,3721380.133724495,261522.76571098925,441380.13372449484
16.0,15.0,22.83797623440129,27.49124931543363,134.1856042366241,283,30,92.97124600638978,255.23674911660777,-140542.19285043763,331552.24013181985,3130000.0,3574895.3767809453,272370.5426514565,444895.37678094534
16.0,16.0,22.35356544264217,27.00415514748795,135.41191286816073,267,33,92.66666666666666,274.8689138576779,-144002.6415516298,332168.3613719278,3000000.0,3449795.532076552,305707.3494668495,449795.53207655204
16.0,17.0,22.082249258295768,26.55432944928218,137.1455630808552,255,33,92.36111111111111,294.5882352941176,-144368.79276089012,332577.12983541726,2880000.0,3336114.77739093,305707.3494668495,456114.77739092987
16.0,18.0,21.971594866293266,26.364317623104693,140.22673267170651,244,36,92.14285714285714,309.577868852459,-144267.63617039367,330097.2811992667,2800000.0,3262884.632063867,339456.6020004262,462884.63206386706
16.0,19.0,21.98808074482983,26.388851202239415,145.2153001895715,238,36,91.97080291970804,325.172268907563,-144171.57661740278,324211.73016622267,2740000.0,3210805.037210684,339456.6020004262,470805.0372106838
16.0,20.0,22.379717474350773,26.35383211239828,150.15879077761855,230,38,91.7910447761194,338.4086956521739,-143351.92808285958,320000.0,2680000.0,3160508.1304883794,361025.0291745482,480508.1304883794
17.0,10.0,25.342761854975514,29.78534019834673,118.46067946885195,372,22,95.68527918781726,163.1505376344086,-134727.18621430718,338060.85831411544,3940000.0,4340469.189777134,192060.14889300478,400469.189777134
17.0,11.0,24.698830578980616,28.871299408687424,118.70932681165289,345,23,95.38043478260869,180.18840579710144,-136662.32432729163,340935.46608752676,3680000.0,4084722.196654674,202631.28077254785,404722.19665467413
17.0,12.0,24.04547264047961,28.016114963412498,119.52821079419135,321,24,95.07246376811594,198.37383177570092,-139003.72744273167,343983.1112006516,3450000.0,3861156.8582523325,213108.97954254205,411156.85825233255
17.0,13.0,24.484446336324726,27.934605181462647,126.25348281256046,310,25,94.92537313432837,210.38387096774193,-138520.9477566593,338639.30251596327,3350000.0,3777543.9135985663,223563.49054926712,427543.9135985663
17.0,14.0,24.41744233533452,27.517236508410804,130.11257476314654,294,26,94.375,227.50340136054422,-139415.8582585374,336746.03344942385,3200000.0,3638148.934533812,233648.15383090908,438148.9345338121
17.0,15.0,24.507839232873327,27.27704449729376,133.9898180070665,282,27,94.1747572815534,244.35106382978722,-140533.32024922813,333464.99084440526,3090000.0,3536809.1343496996,244383.40855367322,446809.1343496996
17.0,16.0,23.096503982897882,26.306583712087985,130.27332824177878,263,27,93.79310344827586,265.9847908745247,-140110.18206591168,339667.73491905455,2900000.0,3342496.463242515,244394.95921994522,442496.463242515
17.0,17.0,22.72713354669718,25.979924306891288,131.98441083399013,251,29,93.57142857142857,282.0717131474104,-140117.7554921959,338397.63968081167,2800000.0,3246632.131008848,266441.7117776979,446632.1310088481
17.0,18.0,22.187516936488226,25.525394475376316,132.20327082853333,239,29,93.28358208955224,303.89121338912133,-142211.59180824165,337594.28250605986,2680000.0,3126310.6836031303,266441.7117776979,446310.6836031303
17.0,19.0,22.17319246225703,25.44195228147983,136.26013576354345,232,31,93.15589353612167,319.29741379310343,-141976.3656611356,335550.750153939,2630000.0,3087221.9077153457,288990.6113564194,457221.90771534573
17.0,20.0,21.944067294190194,25.20856173094539,138.2372022608534,222,34,92.96875,338.15765765765764,-143012.0748299825,334559.16785566043,2560000.0,3022485.2335508573,322211.15578726283,462485.2335508573
18.0,10.0,26.503996921622498,29.31449709400631,114.55181969203556,353,22,95.46666666666667,161.41926345609065,-133526.7551825898,333482.6763982651,3750000.0,4132010.474171915,194780.27854681425,382010.4741719151
18.0,11.0,26.30540023799897,28.34696886729773,114.7240517939047,331,22,95.18413597733712,175.86706948640483,-135148.53133153866,340573.2108490113,3530000.0,3920719.386810584,194810.08782138812,390719.386810584
18.0,12.0,25.595698555368312,27.585847859510217,115.1042527074733,306,24,94.84848484848484,195.33986928104576,-136010.71656305867,339861.3693935915,3300000.0,3691194.889481879,215953.05636613353,391194.88948187884
18.0,13.0,25.869272338722602,27.38743829019348,121.26154714508289,294,25,94.67084639498434,208.96938775510205,-136002.25963349288,336354.78416059446,3190000.0,3597869.015169641,226407.5673728586,407869.015169641
18.0,14.0,25.741986777926485,27.040542475661077,125.29541272523103,280,25,94.09836065573771,222.96785714285716,-137190.67239248237,332900.43317927734,3050000.0,3467108.9717160575,226747.85957959914,417108.9717160575
18.0,15.0,26.622217108993475,27.14362146560001,133.35916916031488,274,26,94.0,233.31386861313868,-138449.7112316906,327357.5494244625,3000000.0,3436561.3080960303,237595.6365200664,436561.30809603026
18.0,16.0,25.538674611785666,26.534813785972933,132.9249021687858,259,27,93.7062937062937,249.62548262548262,-138153.00413727394,329238.28901673754,2860000.0,3297639.6735776826,247892.45150110425,437639.6735776826
18.0,17.0,24.793847450241024,25.94874422334863,133.12800428465428,245,28,93.4065934065934,271.7551020408163,-139164.96881621663,331325.5349883232,2730000.0,3171087.0724154087,259019.36790975175,441087.0724154087
18.0,18.0,23.681325246652932,25.39259953336821,132.01467191807282,234,28,93.12977099236642,292.37606837606836,-139165.65617997458,333973.35881187813,2620000.0,3060893.833929269,259019.36790975175,440893.8339292691
18.0,19.0,23.201330212731637,25.152455911304795,134.45353855595445,225,29,92.91338582677166,313.15555555555557,-138958.45275179992,332020.04801764054,2540000.0,2986412.703274897,270115.51659957756,446412.70327489683
18.0,20.0,23.057246943805957,24.916465275557886,135.9278091378016,215,33,92.74193548387096,328.5023255813953,-140591.26008362937,331962.9291190714,2480000.0,2931229.936701227,315100.2678489284,451229.936701227
19.0,10.0,27.84254104589144,28.629455107582167,110.10867775549973,342,20,95.85635359116023,155.88888888888889,-131192.98677517264,339797.27867174405,3620000.0,3994146.290594628,177636.37508591366,374146.2905946281
19.0,11.0,26.93765484543168,27.62359013803948,109.17918484683263,318,20,95.56213017751479,171.5566037735849,-133218.2431858323,345133.31562851026,3380000.0,3756813.7406380535,176892.23710808574,376813.7406380535
19.0,12.0,27.512253165322136,27.115012445517372,112.21661837070864,303,21,95.37037037037037,184.67326732673268,-133923.60814132003,346682.2170753498,3240000.0,3629035.060494557,187369.93587808,389035.060494557
19.0,13.0,27.3500276818274,26.675790787364484,115.03824392169619,288,22,95.48387096774194,199.25347222222223,-133871.63890427243,345641.8380844107,3100000.0,3497620.3007909786,199656.68076399903,397620.3007909786
19.0,14.0,26.971131539378767,26.277706238415142,118.58474078674,271,23,94.89795918367348,215.73062730627305,-133864.28079735162,340815.5731645004,2940000.0,3344155.263997965,209806.3358804932,404155.263997965
19.0,15.0,26.685763259000762,25.84158473261775,120.6121329823645,260,23,94.69964664310953,229.62307692307692,-135248.03418102115,341812.61859762366,2830000.0,3242267.490093468,209197.59598981528,412267.4900934682
19.0,16.0,26.20853189381775,25.230296804867592,121.07890780878702,244,23,94.3820224719101,246.04098360655738,-136700.33295745356,340855.278590527,2670000.0,3082703.8485260084,209209.14665608728,412703.8485260084
19.0,17.0,25.62938927554453,24.833635204517112,122.769415567979,234,24,94.18604651162791,262.37606837606836,-138437.3142216461,342183.4862948655,2580000.0,3000096.666294342,220275.3424377788,420096.6662943419
19.0,18.0,24.940946220880708,24.343946614757826,122.4077288686437,222,25,93.92712550607287,285.31531531531533,-138081.09244477656,342458.788685731,2470000.0,2889196.025541271,231322.81390773403,419196.0255412711
19.0,19.0,24.740106399314648,24.25426129977948,126.83883251480896,216,25,93.7759336099585,301.2083333333333,-138077.13026158835,339013.35316822224,2410000.0,2840000.579227879,231169.7542869647,430000.5792278792
19.0,20.0,23.110971998433996,23.522884039192515,122.4989251819609,202,28,93.47826086956522,329.16831683168317,-138101.94053849985,344212.26069210155,2300000.0,2721656.3196923537,264187.5103386348,421656.3196923537
20.0,10.0,29.539131727463676,28.525696433530513,108.97309777889497,328,20,95.97701149425288,149.71646341463415,-132171.37716660943,329411.96654552605,3480000.0,3838970.424399037,179033.07589405705,358970.4243990369
20.0,11.0,28.34621998454271,27.50317694214568,108.90847532269423,305,20,95.6923076923077,165.92131147540982,-132338.73076049294,335440.73499459855,3250000.0,3615323.3900938565,178927.61923329497,365323.3900938565
20.0,12.0,28.15533168178582,27.005397758277926,110.85459492426051,288,21,95.46925566343042,179.69444444444446,-132153.7980288289,333529.5947547093,3090000.0,3459732.8812178606,189405.31800328917,369732.8812178606
20.0,13.0,28.68142222758088,26.784110659356685,116.43176644112565,274,21,95.25423728813558,194.3102189781022,-131740.77686711086,326570.5444366536,2950000.0,3330231.853563997,189895.53382533469,380231.85356399696
20.0,14.0,28.4308393463593,26.47372829136718,119.55287222055935,261,22,94.69964664310953,206.81226053639847,-131740.7768671108,323045.1227837827,2830000.0,3216209.722856445,200045.18894182885,386209.7228564448
20.0,15.0,27.72832051694522,25.98611900400014,121.81517884361224,248,22,94.44444444444444,222.93951612903226,-131805.82405118181,322639.70740239683,2700000.0,3093024.136592737,199436.44905115094,393024.13659273693
20.0,16.0,26.53539453063804,25.21003678857894,120.01983994715597,233,22,94.11764705882352,239.59227467811158,-133439.13843144887,325921.9191077824,2550000.0,2941170.9656658596,199447.99971742294,391170.96566585964
20.0,17.0,26.740952037320397,25.2635214431294,126.70644280315291,227,23,94.0,250.72246696035242,-133378.69245992982,320723.19342683937,2500000.0,2906376.9496358237,210514.19549911446,406376.9496358237
20.0,18.0,26.92990426702757,25.158256000186128,131.29185036311767,220,24,93.85245901639344,265.35,-134736.99940391295,317924.0695126985,2440000.0,2857408.3936129464,221561.6669690697,417408.3936129464
20.0,19.0,25.66991993772773,24.53381397834653,130.1753791145668,208,24,93.53448275862068,289.91346153846155,-135712.69811276984,319706.0132897054,2320000.0,2736178.5148519413,221408.60734830034,416178.51485194126
20.0,20.0,25.526740635609602,24.348993292437825,132.61523801878383,202,26,93.42105263157895,304.73762376237624,-135706.18076305985,320729.70831580006,2280000.0,2705336.4660799494,243223.625662666,425336.4660799494
