X_pct,Y_pct,XIRR_pct,CAGR_pct,Benchmark_CAGR_pct,Alpha_pct,TotalReturn_pct,FinalValue_INR,NumTrades,OpenPositions,WinRate_pct,AvgHoldingDays,MaxDrawdown_INR,TotalInvested_INR,TotalReturned_INR,FinalCash_INR,FinalAsset_INR,STCG_Tax_INR,LTCG_Tax_INR,TotalTax_INR,NetAfterTax_INR
15.0,15.0,18.40120980022666,18.414908538413744,20.22213622189051,-1.8072276834767642,442.4569806879264,542456.9806879264,148,29,87.57062146892656,256.6283783783784,-57180.64679653308,3540000.0,3452827.169512997,12827.169512999739,529629.8111749267,74147.26082067077,15261.358176205718,89408.61899687648,453048.36169104994
15.0,16.0,18.582468933517795,18.59631290246806,20.22213622189051,-1.625823319422448,450.82807334782757,550828.0733478275,143,30,85.54913294797689,256.8531468531468,-62281.04410897351,3460000.0,3363838.0911757243,3838.091175724214,546989.9821721034,74046.32540401198,16700.808019458047,90747.13342347002,460080.9399243575
15.0,17.0,19.556520582006684,19.571148238437974,20.22213622189051,-0.6509879834525343,497.83700295916384,597837.0029591639,146,32,85.95505617977528,256.7191780821918,-64987.7514096761,3560000.0,3467342.3893560003,7342.389356,590494.6136031639,84690.88083983943,15485.998144600359,100176.8789844398,497660.1239747241
15.0,18.0,17.536260191337746,17.54926852808074,20.22213622189051,-2.672867693809767,404.06632828335677,504066.32828335674,114,27,85.81560283687944,301.3421052631579,-64926.21277107549,2820000.0,2729568.149240663,9568.149240662617,494498.1790426941,61375.80488195248,17836.140603862525,79211.945485815,424854.38279754174
15.0,19.0,17.476562337878725,17.48952318448398,20.22213622189051,-2.73261303740653,401.5091759855954,501509.17598559544,107,27,84.32835820895522,316.8317757009346,-71125.76548244385,2680000.0,2586082.6072088536,6082.607208855705,495426.56877673976,60614.8868143343,17876.02164214803,78490.90845648233,423018.2675291131
15.0,20.0,17.61473166990607,17.62780246297617,20.22213622189051,-2.5943337589143383,407.4454984693083,507445.49846930825,101,26,88.18897637795276,335.41584158415844,-71460.64133303025,2540000.0,2458808.4236789406,18808.423678940708,488637.07479036757,58125.849362502406,18522.39710830358,76648.24647080599,430797.2519985023
16.0,10.0,18.51289970389665,18.526687909224073,20.22213622189051,-1.6954483126664357,447.6015056272094,547601.5056272094,216,26,90.9090909090909,168.50925925925927,-71059.53574271084,4840000.0,4824440.7944713365,84440.79447133731,463160.7111558721,88126.90964181023,7975.7807827857705,96102.690424596,451498.8152026134
16.0,11.0,17.270096577013202,17.28289333878692,20.22213622189051,-2.9392428831035886,392.7550058419307,492755.0058419307,179,27,89.32038834951457,186.0949720670391,-72486.13250444291,4120000.0,4028408.390905265,8408.390905263936,484346.61493666674,77877.97440633622,7377.314859197853,85255.28926553407,407499.7165763966
16.0,12.0,17.869698841725665,17.882972813637643,20.22213622189051,-2.3391634082528654,418.5662268361846,518566.2268361846,176,28,89.70588235294117,191.7840909090909,-69358.45459178156,4080000.0,3993297.3083649687,13297.308364970319,505268.9184712143,80777.08030617467,8676.488354262106,89453.56866043678,429112.65817574784
16.0,13.0,15.784111111496351,15.795734291093932,20.22213622189051,-4.426401930796576,333.6977625143901,433697.7625143901,132,24,86.53846153846155,228.6969696969697,-62891.23035329697,3120000.0,3029762.05307274,9762.053072741775,423935.70944164833,64002.6393839131,8718.607019147035,72721.24640306013,360976.51611133
16.0,14.0,16.92252489417228,16.935045992833263,20.22213622189051,-3.2870902290572452,378.32815163019814,478328.1516301981,139,26,86.06060606060606,227.70503597122303,-54223.4795843078,3300000.0,3213374.039642605,13374.039642604854,464954.11198759323,69681.59428487752,10620.758527277154,80302.35281215467,398025.79881804343
16.0,15.0,18.387584759627252,18.40127258866766,20.22213622189051,-1.8208636332228494,441.83238714714673,541832.3871471467,147,29,87.5,234.9591836734694,-53145.910081615366,3520000.0,3431700.354035105,11700.354035105978,530132.0331120407,77460.68273515599,13049.617544915744,90510.30028007174,451322.086867075
16.0,16.0,17.80250449573802,17.815724884939254,20.22213622189051,-2.4064113369512548,415.614370170658,515614.370170658,133,28,86.33540372670807,251.0,-55710.20478328905,3220000.0,3127614.781952002,7614.781952000587,507999.5882186574,69504.71069046474,15011.40356245962,84516.11425292435,431098.25591773365
16.0,17.0,19.177883033674203,19.192205402983873,20.22213622189051,-1.0299308189066352,479.1508372254659,579150.8372254659,141,31,86.62790697674419,258.83687943262413,-56490.5733651201,3440000.0,3348737.530881565,8737.530881564948,570413.306343901,78151.03741718482,17247.79297445511,95398.83039163993,483752.00683382596
16.0,18.0,17.75830670065632,17.77149185958322,20.22213622189051,-2.450644362307287,413.6810100363847,513681.0100363846,117,28,85.51724137931035,282.44444444444446,-53711.34143180179,2900000.0,2803230.657543618,3230.6575436186977,510450.35249276593,65489.666529065165,16972.790612286615,82462.45714135178,431218.55289503286
16.0,19.0,18.85426793511029,18.868330034160998,20.22213622189051,-1.3538061877295107,463.5985848253174,563598.5848253174,123,30,86.9281045751634,278.3414634146341,-63174.16639055475,3060000.0,2967185.5542497477,7185.5542497474235,556413.03057557,74448.1973121702,16868.070961112066,91316.26827328227,472282.3165520351
16.0,20.0,17.704375296459105,17.717517481808876,20.22213622189051,-2.504618740081632,411.33070951152007,511330.70951152005,104,27,83.96946564885496,309.3173076923077,-60436.40101322654,2620000.0,2534737.421765859,14737.421765859937,496593.2877456601,61673.39310410059,18296.307030669614,79969.7001347702,431361.00937674986
17.0,10.0,17.926437423222414,17.939756660564242,20.22213622189051,-2.282379561326266,421.0705956646957,521070.5956646957,206,22,92.10526315789474,160.03398058252426,-59027.6898645591,4560000.0,4595135.978371601,135135.97837160222,385934.61729309347,84627.86565013824,6499.581265113877,91127.4469152521,429943.1487494436
17.0,11.0,17.720097750105882,17.733252461659333,20.22213622189051,-2.4888837602311753,412.0148836503236,512014.88365032355,186,23,91.38755980861244,177.96774193548387,-69588.81775905154,4180000.0,4185037.7978130365,105037.79781303355,406977.08583729,81446.57778428285,7225.613611452406,88672.19139573527,423342.6922545883
17.0,12.0,19.714970562374916,19.729726217655497,20.22213622189051,-0.4924100042350119,505.8164367332258,605816.4367332258,205,24,92.57641921397381,175.24878048780488,-61591.01406897718,4580000.0,4657635.937509152,177635.93750915513,428180.49922407063,96063.79100105513,9664.622812984939,105728.41381404006,500088.02291918575
17.0,13.0,16.576259815913915,16.588506991996923,20.22213622189051,-3.633629229893586,364.33470938069013,464334.7093806901,143,25,90.47619047619048,210.67832167832168,-62338.16388318146,3360000.0,3274864.822664139,14864.822664139007,449469.88671655115,71073.17758891926,7437.366839942846,78510.54442886211,385824.164951828
17.0,14.0,17.762489625607273,17.775678118276627,20.22213622189051,-2.4464581036138817,413.8637052693828,513863.7052693828,147,27,89.65517241379311,212.51700680272108,-50979.79984553215,3480000.0,3402432.518150846,22432.51815084486,491431.18711853796,77493.11505846579,9370.86785731449,86863.98291578027,426999.7223536025
17.0,15.0,17.81523422202905,17.828464760264694,20.22213622189051,-2.3936714616258143,416.17242476006925,516172.42476006923,140,27,89.82035928143712,248.19285714285715,-64914.810754457576,3340000.0,3263448.692712933,23448.69271293399,492723.73204713524,73202.67092306068,12179.417262203819,85382.0881852645,430790.33657480474
17.0,16.0,19.75870391895573,19.773494928180547,20.22213622189051,-0.44864129370996153,508.0356344470739,608035.6344470739,156,28,90.21739130434783,242.42307692307693,-72837.13069101113,3680000.0,3674654.322737411,94654.32273740864,513381.3117096653,87854.52156989319,14422.714360992848,102277.23593088603,505758.3985161879
17.0,17.0,17.079792008458096,17.09243774987792,20.22213622189051,-3.1296984720125884,384.8081470994898,484808.1470994898,116,24,87.85714285714286,289.9568965517241,-53930.12361726788,2800000.0,2754180.15556939,54180.15556938817,430627.99153010163,64347.421346277355,14055.38110475018,78402.80245102753,406405.34464846225
17.0,18.0,18.696367977929555,18.710303303715857,20.22213622189051,-1.511832918174651,456.14758193690585,556147.5819369059,129,27,88.46153846153845,267.47286821705427,-52593.77049798326,3120000.0,3083658.019197242,63658.01919724015,492489.56273966574,75227.75239640808,15939.907151899972,91167.65954830805,464979.9223885978
17.0,19.0,18.79049937730621,18.804510261123554,20.22213622189051,-1.417625960766955,460.5787179668247,560578.7179668247,122,27,87.91946308724832,288.11475409836066,-56374.70720752346,2980000.0,2946588.2671927977,66588.2671927984,493990.4507740262,73387.30395711197,17456.468425904808,90843.77238301678,469734.9455838079
17.0,20.0,17.693163364718888,17.706296618312955,20.22213622189051,-2.515839603577554,410.8433168176087,510843.31681760866,105,26,87.02290076335878,319.6857142857143,-54652.93869031611,2620000.0,2554040.6438053153,34040.64380531422,476802.67301229446,60012.80180781601,19247.07934577926,79259.88115359527,431583.4356640134
18.0,10.0,18.22352997567996,18.237086535576807,20.22213622189051,-1.985049686313701,434.36250999334175,534362.5099933418,209,22,92.64069264069265,166.94258373205741,-68726.95543315947,4620000.0,4662903.060564935,142903.0605649337,391459.44942840806,84711.37778724589,7418.27145358802,92129.64924083391,442232.8607525078
18.0,11.0,16.995773846867223,17.008352981286954,20.22213622189051,-3.2137832406035542,381.33651990605296,481336.51990605297,172,22,91.23711340206185,185.0406976744186,-66681.52838097641,3880000.0,3869959.275082526,89959.27508252705,391377.2448235259,73728.02812096091,7664.891809715298,81392.9199306762,399943.59997537674
18.0,12.0,18.453991798602317,18.467732807840754,20.22213622189051,-1.7544034140497544,444.88271432454906,544882.7143245491,180,24,91.66666666666666,194.35,-71994.44490035305,4080000.0,4091415.15024543,111415.15024543024,433467.56407911883,84251.36446949001,8769.790987247525,93021.15545673754,451861.5588678115
18.0,13.0,17.77384030057681,17.787037840114948,20.22213622189051,-2.4350983817755605,414.35975696520086,514359.7569652009,157,24,90.60773480662984,208.0700636942675,-62302.52604114666,3620000.0,3601595.201116025,81595.2011160249,432764.55584917596,78168.28122241347,8844.224375494668,87012.50559790814,427347.2513672927
18.0,14.0,17.33855825457824,17.35140939740809,20.22213622189051,-2.870726824482418,395.64242324601565,495642.4232460157,142,24,89.7590361445783,227.01408450704224,-57843.03288941615,3320000.0,3281594.9563819855,61594.956381986325,434047.46686402935,73075.52353652133,9527.167337422454,82602.69087394378,413039.7323720719
18.0,15.0,19.294712586667558,19.309129065231634,20.22213622189051,-0.9130071566588747,484.8596177740812,584859.6177740812,159,25,90.21739130434783,230.03773584905662,-56467.03209887243,3680000.0,3707243.3890819293,127243.38908193033,457616.2286921508,84798.34655749727,12906.457036805496,97704.80359430276,487154.81417977845
18.0,16.0,18.24009130566326,18.253661110101827,20.22213622189051,-1.9684751117886812,435.1123646079597,535112.3646079598,133,27,89.375,254.22556390977442,-53975.74219150911,3200000.0,3134104.2585999034,34104.258599901936,501008.1060080578,73899.58046177073,13075.794536381032,86975.37499815176,448136.98960980796
18.0,17.0,17.6940757369104,17.707209717299712,20.22213622189051,-2.5149265045907967,410.88296281673547,510882.9628167355,120,25,88.27586206896552,270.65,-54964.04372313793,2900000.0,2852375.9264020594,52375.926402056764,458507.03641467873,68399.09215591762,13797.5582028086,82196.65035872621,428686.3124580093
18.0,18.0,18.34403617267686,18.357689140925594,20.22213622189051,-1.864447080964915,439.8403891936054,539840.3891936054,124,25,88.59060402684564,267.85483870967744,-56151.52245319405,2980000.0,2963200.7095591947,83200.70955919489,456639.6796344105,70621.47153917793,16261.668982913165,86883.1405220911,452957.24867151433
18.0,19.0,18.753656403835567,18.76763770819263,20.22213622189051,-1.454498513697878,458.8406031777539,558840.6031777539,121,26,88.43537414965986,279.9917355371901,-55437.36362282664,2940000.0,2920159.907139908,80159.90713990867,478680.69603784516,72979.7272322472,16907.658872334097,89887.3861045813,468953.21707317256
18.0,20.0,18.88719652838841,18.901285082971775,20.22213622189051,-1.3208511389187336,465.163699404847,565163.699404847,115,29,88.19444444444444,287.37391304347824,-57114.02802552126,2880000.0,2797536.142362452,17536.14236245086,547627.5570423962,72614.84171202028,16807.74172529371,89422.583437314,475741.11596753297
19.0,10.0,18.09157132326061,18.10502240910441,20.22213622189051,-2.117113812786098,428.4214683697903,528421.4683697904,204,20,93.30357142857143,161.59803921568627,-73953.61144237345,4480000.0,4551892.176938172,171892.17693817298,356529.2914316174,82384.98335399147,7495.9075210269275,89880.89087501839,438540.577494772
19.0,11.0,18.019068301522058,18.03246147899118,20.22213622189051,-2.189674742899328,425.182607328329,525182.607328329,189,20,92.82296650717703,177.66137566137567,-67714.71337397068,4180000.0,4250986.071760412,170986.07176041033,354196.5355679186,80491.3636062461,8566.156716147487,89057.52032239358,436125.08700593543
19.0,12.0,18.12102547858551,18.134500098265917,20.22213622189051,-2.0876361236245913,429.74237430488495,529742.3743048849,173,21,92.26804123711341,195.66473988439307,-69945.18138656842,3880000.0,3933005.034772635,153005.03477263387,376737.33953225106,77652.89168526774,10592.572043286895,88245.46372855463,441496.91057633027
19.0,13.0,16.838447638879774,16.85090216120251,20.22213622189051,-3.371234060688,374.89592982435806,474895.9298243581,145,21,91.56626506024097,213.2206896551724,-69216.53096173392,3320000.0,3318005.6175205833,98005.61752058408,376890.312303774,68203.2559280831,9623.667235021072,77826.92316310418,397069.0066612539
19.0,14.0,17.13487912261171,17.147568557826066,20.22213622189051,-3.0745676640644426,387.0965605708318,487096.5605708318,136,22,90.50632911392405,228.69117647058823,-65388.60812531678,3160000.0,3147113.240498158,87113.24049815843,399983.3200726734,69700.63005294815,9826.261279177212,79526.89133212536,407569.66923870647
19.0,15.0,16.936176965174194,16.94870887810098,20.22213622189051,-3.2734273437895283,378.88756192272115,478887.56192272116,126,22,89.86486486486487,232.5793650793651,-62382.36098935077,2960000.0,2939345.2428257735,79345.24282577536,399542.3190969458,69082.9679892564,9241.300359936668,78324.26834919307,400563.29357352806
19.0,16.0,18.682771459277806,18.696695875546677,20.22213622189051,-1.5254403463438315,455.5101528204891,555510.1528204891,138,24,90.74074074074075,237.3695652173913,-53857.65863603087,3240000.0,3251517.195042406,111517.19504240688,443992.9577780823,79573.55191426896,11706.179433882771,91279.73134815173,464230.4214723374
19.0,17.0,20.221800036804524,20.236966082807626,20.22213622189051,0.014829860917117799,531.9879396509957,631987.9396509957,149,24,91.32947976878613,252.9731543624161,-62035.90572963307,3460000.0,3548903.133510227,188903.13351022586,443084.8061407698,90025.94986794856,14846.673021310402,104872.62288925896,527115.3167617368
19.0,18.0,19.456715003662854,19.47126210916681,20.22213622189051,-0.7508741127237002,492.8595503352939,592859.5503352939,132,25,90.44585987261146,263.8560606060606,-53619.0577563924,3140000.0,3166773.762111017,126773.76211101757,466085.78822427633,81967.87937598117,14616.79565388896,96584.67502987012,496274.87530542375
19.0,19.0,18.637073857976805,18.650961615422233,20.22213622189051,-1.5711746064682757,453.3725839508695,553372.5839508695,118,24,89.43661971830986,279.7118644067797,-55387.27869387073,2840000.0,2849086.533830231,109086.53383023155,444286.050120638,73126.6202941941,15431.679044907625,88558.29933910172,464814.2846117678
19.0,20.0,17.96153472189117,17.97488196884862,20.22213622189051,-2.2472542530418878,422.6251903731122,522625.1903731122,104,26,89.23076923076924,303.27884615384613,-51312.824323693305,2600000.0,2531920.9321520957,31920.93215209472,490704.2582210175,67985.62545090953,13999.100612193391,81984.72606310292,440640.46431000927
20.0,10.0,17.498646020173663,17.51162443210852,20.22213622189051,-2.7105117897819895,402.45376454409393,502453.764544094,192,20,93.39622641509435,161.70833333333334,-64843.50547422386,4240000.0,4284034.272552474,144034.27255247204,358419.4919916219,76467.26881058114,7712.2410624458,84179.50987302694,418274.25467106706
20.0,11.0,17.88033966018068,17.89362211979708,20.22213622189051,-2.328514102093429,419.0350719749143,519035.0719749143,183,20,93.10344827586206,170.40437158469945,-59902.25084363477,4060000.0,4120761.0586509183,160761.0586509154,358274.0133239989,79655.19631914207,7810.634631900635,87465.8309510427,431569.2410238716
20.0,12.0,17.862872423245722,17.87614095037604,20.22213622189051,-2.345995271514468,418.26564874519,518265.64874518994,170,21,92.67015706806284,182.81176470588235,-60242.61082200623,3820000.0,3858884.840232334,138884.84023233334,379380.8085128566,78410.53036307161,8354.023552121915,86764.55391519352,431501.0948299964
20.0,13.0,17.50008283025771,17.513062385127864,20.22213622189051,-2.709073836762645,402.5152768794475,502515.2768794475,153,21,91.95402298850574,200.67320261437908,-66523.25155888723,3480000.0,3502790.199893001,122790.19989300304,379725.0769864445,74795.30382248631,8601.710097571431,83397.01392005774,419118.2629593898
20.0,14.0,17.527706422641117,17.54070795351421,20.22213622189051,-2.6814282683762976,403.6992095010014,503699.2095010014,141,22,90.79754601226993,213.9290780141844,-60487.65825438348,3260000.0,3261595.245267003,101595.24526700276,402103.9642339987,73178.51661550759,9462.832773683103,82641.34938919068,421057.86011181073
20.0,15.0,17.670878650797757,17.683994153904912,20.22213622189051,-2.5381420679855964,409.8758217555182,509875.8217555182,133,22,90.32258064516128,228.13533834586465,-58690.40664145013,3100000.0,3105885.179735702,105885.17973570431,403990.6420198139,73296.69866077753,9925.210803977101,83221.90946475463,426653.9122907636
20.0,16.0,17.835330748923695,17.84857731144516,20.22213622189051,-2.3735589104453503,417.0545369584899,517054.5369584899,127,22,90.60402684563759,249.33070866141733,-65868.54650727744,2980000.0,2993602.663076853,113602.66307685288,403451.87388163706,70497.41506986805,12639.448465939091,83136.86353580713,433917.6734226828
20.0,17.0,18.778725826439146,18.79272725698422,20.22213622189051,-1.4294089649062869,460.0227572370435,560022.7572370435,134,22,90.38461538461539,248.21641791044777,-58030.3267779539,3120000.0,3178282.2257125266,158282.22571252755,401740.53152451594,78798.26508723092,13036.362534546632,91834.62762177754,468188.12961526593
20.0,18.0,19.573795438903176,19.588437043298,20.22213622189051,-0.6336991785925079,498.7023342437567,598702.3342437567,133,24,90.44585987261146,242.75187969924812,-50598.00861300985,3140000.0,3191497.614155881,151497.6141558814,447204.7200878754,85730.68951922467,12855.520819969748,98586.21033919443,500116.1239045623
20.0,19.0,18.096146364619734,18.10960110558606,20.22213622189051,-2.11253511630445,428.6264467524588,528626.4467524588,109,24,88.7218045112782,274.5596330275229,-46583.68601492047,2660000.0,2641622.687963933,81622.68796393374,447003.758788525,68676.37239646715,14780.103247699753,83456.4756441669,445169.9711082919
20.0,20.0,18.679647748106902,18.693569658136354,20.22213622189051,-1.5285665637541541,455.3638005814423,555363.8005814423,110,26,88.97058823529412,277.8909090909091,-46168.58356000249,2720000.0,2684667.643145255,64667.643145254646,490696.1574361876,70635.66285138723,16436.166111039824,87071.82896242705,468291.97161901527
